"Startx","Starty","Endx","Endy","StartCity","EndCity"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
41.1,29.,32.07,34.77,"Istanbul","Tel Aviv"
41.1,29.,32.07,34.77,"Istanbul","Tel Aviv"
40.6642738,-73.9385004,52.37,4.89,"New York City","Amsterdam"
52.37,4.89,32.07,34.77,"Amsterdam","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
52.52,13.38,32.07,34.77,"Berlin","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
37.98,23.73,32.07,34.77,"Athens","Tel Aviv"
50.83,4.33,32.07,34.77,"Brussels","Tel Aviv"
33.6,-7.62,41.1,29.,"Casablanca","Istanbul"
41.1,29.,32.07,34.77,"Istanbul","Tel Aviv"
40.7242204,-74.1725735,32.07,34.77,"Newark","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
42.69,23.31,41.1,29.,"Sofia","Istanbul"
55.75,37.62,32.07,34.77,"Moscow","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
41.1,29.,32.07,34.77,"Istanbul","Tel Aviv"
40.7242204,-74.1725735,32.07,34.77,"Newark","Tel Aviv"
46.21,6.140000000000001,32.07,34.77,"Geneva","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
41.4,2.17,32.07,34.77,"Barcelona","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
50.120000000000005,8.68,32.07,34.77,"Frankfurt","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
-23.53,-46.63,32.07,34.77,"São Paulo","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Israel"
55.75,37.62,32.07,34.77,"Moscow","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
9.03,38.74,32.07,34.77,"Addis Ababa","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
37.759881,-122.437392,32.07,34.77,"San Francisco","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.7242204,-74.1725735,32.07,34.77,"Newark","Tel Aviv"
51.5,-0.1166667,32.07,34.77,"London","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
41.1,29.,32.07,34.77,"Istanbul","Israel"
34.0193936,-118.4108248,32.07,34.77,"Los Angeles","Israel"
51.5,-0.1166667,32.07,34.77,"London","Israel"
40.6642738,-73.9385004,32.07,34.77,"New York City","Israel"
34.0193936,-118.4108248,32.07,34.77,"Los Angeles","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
55.75,37.62,32.07,34.77,"Moscow","Tel Aviv"
9.03,38.74,32.07,34.77,"Addis Ababa","Tel Aviv"
40.7242204,-74.1725735,32.07,34.77,"Newark","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
51.5,-0.1166667,32.07,34.77,"London","Tel Aviv"
51.5,-0.1166667,32.07,34.77,"London","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
41.1,29.,32.07,34.77,"Istanbul","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
50.83,4.33,32.07,34.77,"Brussels","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
34.0193936,-118.4108248,32.07,34.77,"Los Angeles","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
40.7242204,-74.1725735,32.07,34.77,"Newark","Tel Aviv"
40.7242204,-74.1725735,32.07,34.77,"Newark","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
40.7242204,-74.1725735,32.07,34.77,"Newark","Tel Aviv"
9.03,38.74,32.07,34.77,"Addis Ababa","Tel Aviv"
47.51,19.08,32.07,34.77,"Budapest","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
"Switzerland",32.07,34.77,"Switzerland","Tel Aviv"
47.38,8.540000000000001,32.07,34.77,"Zurich","Tel Aviv"
55.75,37.62,32.07,34.77,"Moscow","Tel Aviv"
42.69,23.31,32.07,34.77,"Sofia","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
42.69,23.31,32.07,34.77,"Sofia","Tel Aviv"
51.5,-0.1166667,32.07,34.77,"London","Tel Aviv"
9.03,38.74,32.07,34.77,"Addis Ababa","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
13.73,100.5,32.07,34.77,"Bangkok","Tel Aviv"
55.75,37.62,32.07,34.77,"Moscow","Tel Aviv"
55.75,37.62,32.07,34.77,"Moscow","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
51.5,-0.1166667,32.07,34.77,"London","Tel Aviv"
48.86,2.34,32.07,34.77,"Paris","Tel Aviv"
52.37,4.89,32.07,34.77,"Amsterdam","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
40.7242204,-74.1725735,32.07,34.77,"Newark","Tel Aviv"
40.6642738,-73.9385004,32.07,34.77,"New York City","Tel Aviv"
